Event	ID	Name			Wwise Object Path	Notes
	53988696	emo_angry			\Default Work Unit\SFX\Finished\emo_angry	
	123246954	Start_Mulchant_Theme			\Default Work Unit\MX\Start_Mulchant_Theme	
	198996940	State_Fruitful_Forest			\Default Work Unit\MX\State_Fruitful_Forest	
	256903793	Start_EndAnamatic			\Default Work Unit\MX\Start_EndAnamatic	
	261243135	int_cordyceps			\Default Work Unit\SFX\Finished\int_cordyceps	
	450410057	Start_Understump			\Default Work Unit\MX\Start_Understump	
	621799855	Spud			\Default Work Unit\VOX\Spud	
	745316089	stg_angel_tree_awakened			\Default Work Unit\SFX\Finished\stg_angel_tree_awakened	
	763473049	Ladytree			\Default Work Unit\VOX\Ladytree	
	851955753	Fenway			\Default Work Unit\VOX\Fenway	
	915067362	Her			\Default Work Unit\VOX\Her	
	1003497107	Start_Menu_Music			\Default Work Unit\MX\Start_Menu_Music	
	1114964412	Start_Game			\Default Work Unit\Start Switches\Start_Game	
	1127558284	Cactus			\Default Work Unit\VOX\Cactus	
	1138897517	State_Tutorial			\Default Work Unit\MX\State_Tutorial	
	1297618496	int_gong			\Default Work Unit\SFX\Finished\int_gong	
	1410430459	char_footsteps_dirt			\Default Work Unit\SFX\Finished\char_footsteps_dirt	
	1424246264	LilBlue			\Default Work Unit\VOX\LilBlue	
	1526298514	Return_Tree_Seat			\Default Work Unit\MX\Return_Tree_Seat	
	1530319798	stg_growth_function			\Default Work Unit\SFX\Finished\stg_growth_function	
	1584507803	Click			\Default Work Unit\UI\Click	
	1760610272	stg_acorn_pickup			\Default Work Unit\SFX\Finished\stg_acorn_pickup	
	1802740349	char_headbutt			\Default Work Unit\SFX\Finished\char_headbutt	
	1839764065	Peabody			\Default Work Unit\VOX\Peabody	
	1989498786	Rootford			\Default Work Unit\VOX\Rootford	
	2004258622	Catkin_Test			\Default Work Unit\VOX\Catkin_Test	
	2161579817	Gourdo			\Default Work Unit\VOX\Gourdo	
	2233760634	Start_Tree_Seat			\Default Work Unit\MX\Start_Tree_Seat	
	2267447418	emo_shocked			\Default Work Unit\SFX\Finished\emo_shocked	
	2346623172	emo_confused			\Default Work Unit\SFX\Finished\emo_confused	
	2403460855	Mulchant			\Default Work Unit\VOX\Mulchant	
	2434727757	emo_happy			\Default Work Unit\SFX\Finished\emo_happy	
	2450984751	char_headbutt_stone			\Default Work Unit\SFX\Finished\char_headbutt_stone	
	2543644351	char_footsteps_stone			\Default Work Unit\SFX\Finished\char_footsteps_stone	
	2674457354	Start_Button			\Default Work Unit\UI\Start_Button	
	2781918869	char_falling			\Default Work Unit\SFX\Finished\char_falling	
	2886972203	Back_Button			\Default Work Unit\UI\Back_Button	
	3054947144	Start_Opening_Cinematic			\Default Work Unit\MX\Start_Opening_Cinematic	
	3092587493	Pause			\Default Work Unit\UI\Pause	
	3226351339	stg_obtain_mulch			\Default Work Unit\SFX\Finished\stg_obtain_mulch	
	3277570401	Banan			\Default Work Unit\VOX\Banan	
	3336759787	Return_Fruitful_Forest			\Default Work Unit\MX\Return_Fruitful_Forest	
	3391211644	char_jump			\Default Work Unit\SFX\Finished\char_jump	
	3543977830	char_footsteps_grass			\Default Work Unit\SFX\Finished\char_footsteps_grass	
	3554262370	Strawberry			\Default Work Unit\VOX\Strawberry	
	3564066907	Willowtree			\Default Work Unit\VOX\Willowtree	
	3702246838	Pedalton			\Default Work Unit\VOX\Pedalton	
	3718854415	Buddy			\Default Work Unit\VOX\Buddy	
	3744065311	char_footsteps_wood			\Default Work Unit\SFX\Finished\char_footsteps_wood	
	3774898542	int_boing			\Default Work Unit\SFX\Finished\int_boing	
	3858407449	Lizard			\Default Work Unit\VOX\Lizard	
	3936785893	CarrotSlug			\Default Work Unit\VOX\CarrotSlug	
	3953657551	char_headbutt_wood			\Default Work Unit\SFX\Finished\char_headbutt_wood	
	3972511701	State_Stinkhorn			\Default Work Unit\MX\State_Stinkhorn	
	4003154661	StarTree			\Default Work Unit\VOX\StarTree	
	4145974081	Return_Understump			\Default Work Unit\MX\Return_Understump	

State Group	ID	Name			Wwise Object Path	Notes
	2678230316	Levels			\Default Work Unit\Levels	

State	ID	Name	State Group			Notes
	0	None	Levels			
	350280330	Final_Anamatic	Levels			
	367308553	Opening_Cinematic	Levels			
	1352855786	Understump	Levels			
	2005704188	Main_Menu	Levels			
	2199362622	Fruitful_Forest	Levels			
	2301024359	Tree_Seat	Levels			
	2675958751	Stinkhorn	Levels			
	2745733789	Mulchant_Theme	Levels			
	3762955427	Tutorial	Levels			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	135291751	lur_vox_NPC_her_05	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_her_05_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Her\lur_vox_NPC_her_05		108064
	139503437	CHAR_footsteps_wood_c	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_wood_c_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_wood\CHAR_footsteps_wood_c		3505
	142097146	lur_ambience_tree_seat	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR_ambience_tree_seat_5A97FBD9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\lur_ambience_tree_seat		3141729
	149161460	lur_vox_NPC__lady_tree_ 03	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__lady_tree_ 03_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\StarTree\lur_vox_NPC__lady_tree_ 03		216064
	153429303	lur_vox_NPC__lady_tree_ 04	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\VOX_lady tree\lur_vox_NPC__lady_tree_ 04_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\VOX_lady tree\lur_vox_NPC__lady_tree_ 04		216064
	162575205	CHAR_footsteps_dirt_d	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_dirt_d_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_dirt\CHAR_footsteps_dirt_d		3747
	166891793	lur_sfx_EMO_confusion_2	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Emotes\lur_sfx_EMO_confusion_2_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\EMO_confusion\lur_sfx_EMO_confusion_2		221040
	173656960	CHAR_footsteps_stone_a	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_stone_a_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_stone\CHAR_footsteps_stone_a		2240
	179013621	CHAR_footsteps_stone_e	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_stone_e_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_stone\CHAR_footsteps_stone_e		2301
	194900363	CHAR_footsteps_wood_e	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_wood_e_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_wood\CHAR_footsteps_wood_e		3258
	198494945	Spud3	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Spud3_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Spud\Spud3		92224
	200068867	Fenway3	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Fenway3_77057166.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Fenway\Fenway3		38872
	210508721	Liz2	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Liz2_ADE50469.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Lizard\Liz2		116272
	213097774	LUR Fruitful Forest	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Fruitful Forest_4811579D.wem		\Interactive Music Hierarchy\Default Work Unit\Level Switch\Fruitful Forest\LUR Fruitful Forest\LUR Fruitful Forest		5697048
	215446240	CHAR_footsteps_wood_b	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_wood_b_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_wood\CHAR_footsteps_wood_b		3306
	223288333	CHAR_footsteps_stone_d	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_stone_d_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_stone\CHAR_footsteps_stone_d		2071
	238301815	Fenway6	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Fenway6_11A4A58F.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Fenway\Fenway6		54352
	244249300	Spud1	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Spud1_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Spud\Spud1		99136
	245082681	Rootford 4	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\rot_deep_voice2_BF76F23E.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Rootford\Rootford 4		30016
	253089469	Banan3	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Banan3_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Banan\Banan3		82432
	254523943	Rootford 3	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\rot_deep_voice1_A0CBF609.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Rootford\Rootford 3		45064
	257693391	lur_sfx_CHAR_headbutt	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_headbutt_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_headbutt		3167
	268529265	lur_sfx_EMO_angry	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Emotes\lur_sfx_EMO_angry_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\lur_sfx_EMO_angry		307056
	279244199	lur_vox_NPC_her_03	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_her_03_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Her\lur_vox_NPC_her_03		108064
	290209826	CHAR_footsteps_wood_a	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_wood_a_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_wood\CHAR_footsteps_wood_a		3027
	290837869	lur_vox_NPC_her_04	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_her_04_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Her\lur_vox_NPC_her_04		108064
	307657445	LUR Understump Track	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Understump Track_4811579D.wem		\Interactive Music Hierarchy\Default Work Unit\Level Switch\Understump\LUR Understump Track\LUR Understump Track		6305856
	309954307	CHAR_jump_a	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_jump_a_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_jump\CHAR_jump_a		3270
	311738040	lur_sfx_CHAR_headbutt_wood	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Headbutt_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_headbutt_wood		25977
	318965252	lur_vox_NPC__mulchant_06	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__mulchant_06_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Mulchant\lur_vox_NPC__mulchant_06		216064
	327863489	CHAR_footsteps_grass_b	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_grass_b_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_grass\CHAR_footsteps_grass_b		4949
	329160270	LilBlue4	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LilBlue4_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\LittleBlue\LilBlue4		78976
	333245312	lur_vox_NPC__gourdo_04	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__gourdo_04_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Gourdo\lur_vox_NPC__gourdo_04		216064
